¡ˆ¡°,¿œΩ√,∆Ú±’ ¿ÃªÍ»≠≈∫º“(CO2) πË∞Ê¥Î±‚≥Ûµµ(ppm),∆Ú±’ ∏ﬁ≈∫(CH4) πË∞Ê¥Î±‚≥Ûµµ(ppm),∆Ú±’ æ∆ªÍ»≠¡˙º“(N2O) πË∞Ê¥Î±‚≥Ûµµ(ppm),∆Ú±’ ø∞»≠∫“»≠≈∫º“11(CFC11) πË∞Ê¥Î±‚≥Ûµµ(ppm),∆Ú±’ ø∞»≠∫“»≠≈∫º“12(CFC12) πË∞Ê¥Î±‚≥Ûµµ(ppm),∆Ú±’ ø∞»≠∫“»≠≈∫º“113(CFC113) πË∞Ê¥Î±‚≥Ûµµ(ppm),∆Ú±’ ¿∞∫“»≠»≤(SF6) πË∞Ê¥Î±‚≥Ûµµ(ppm)
132,2020-10-07,,2062.51008509999,,223.523575,495.301609090909,68.7440125,10.53245
132,2020-10-08,416.350648908192,2040.90488349999,335.286854873492,223.992583333333,494.511678571428,68.4198529411764,
132,2020-10-09,416.887878167998,2022.70715994444,334.190712225558,224.039171428571,495.164825,68.6667299999999,
132,2020-10-10,,2011.907532,334.246622715711,223.730675,495.301685,68.7732529411764,10.5904
132,2020-10-11,,2049.09437405555,335.392059303476,,495.444631578947,68.4694411764706,
132,2020-10-12,415.339526298335,2004.3436085,334.490672959884,222.945914285714,495.26451,68.6710333333333,10.4567571428571
132,2020-10-13,415.119735807802,1996.36170347619,,223.090261111111,494.618705,68.3136263157894,10.4289588235294
132,2020-10-14,414.04210481191,2002.95621714285,,223.16322,494.534589999999,68.307525,
132,2020-10-15,,2027.49932131578,,222.870842857142,495.47744,68.48996,
132,2020-10-16,,,336.149409756057,223.6149,496.118277777777,68.9018933333333,
132,2020-10-17,,2011.572612375,334.974053191856,223.534875,495.764528571428,68.709525,10.61205
132,2020-10-18,421.489471149298,2012.8656442,335.020883633949,224.08328,495.544621052631,69.0458399999999,10.6193333333333
132,2020-10-19,,2100.29358116666,337.017681625062,,495.825922222222,69.21034,
132,2020-10-20,,,337.569403199913,,496.099314285714,69.0283666666666,
132,2020-10-21,,2079.05389542857,338.27949400834,,,68.9658,
132,2020-10-22,416.959755300317,1991.93434724999,334.573973984092,223.293761538461,494.88502,69.2114499999999,
132,2020-10-23,419.094630105307,2006.151109375,333.970443353212,223.431822222222,495.1175,69.06477,
132,2020-10-24,418.35369960646,2001.96526804545,333.849334653284,,,,
132,2020-10-25,421.749157752874,2005.86980295652,334.541566134137,,,,
132,2020-10-26,425.212288113229,2023.60704599999,335.941554895821,,496.072,,
132,2020-10-27,425.884753460624,2026.19534999999,335.307802479489,,495.75772,68.9347,
132,2020-10-28,417.102913701296,2003.89174616666,334.756664036743,223.307891666666,495.185647058823,68.45306875,10.4561428571428
132,2020-10-29,420.13439994587,2001.0026760909,334.42786079982,223.468292857142,495.193164999999,68.5670882352941,10.5750692307692
132,2020-10-30,,2053.20204533333,335.531982519546,223.70795,495.8535,68.9343125,10.524925
132,2020-10-31,421.69052177785,2019.6328064,335.394674036701,223.64042,495.014266666666,68.242135,
132,2020-11-01,420.975214024101,2028.23704018749,334.878053526777,223.379366666666,494.636257142857,68.1426066666666,
132,2020-11-02,420.179463131494,2000.89043321428,334.804520796443,223.132309090909,495.225505555555,68.48948125,
132,2020-11-03,421.01187771367,2005.03943564285,334.537409454332,222.789717647058,494.779277777777,68.6083777777777,
132,2020-11-04,420.654309777115,1998.18581036363,336.769716703838,222.928236842105,495.370672222222,68.1387157894736,
132,2020-11-05,,2007.27645828571,334.880731144131,223.154225,495.089639999999,68.4619894736842,
132,2020-11-06,,2054.04130949999,335.475971980707,,495.604263636363,69.0223272727272,
132,2020-11-07,,2063.9620195625,335.639030344954,,495.337057142857,69.1688499999999,
132,2020-11-08,420.677647602436,2001.28477163636,333.88780824473,222.699742857142,495.271516666666,68.39835,
132,2020-11-09,420.667354559573,2010.3907998,334.421160631055,223.106758823529,495.326036842105,68.5545416666666,
132,2020-11-10,420.921858767656,2014.36411127777,334.114586698427,223.418227272727,495.795777777777,68.4649117647058,
132,2020-11-11,422.482339072223,2041.54034688888,335.218760201691,223.562924999999,495.653672222222,68.613623076923,
132,2020-11-12,,2077.71010177777,334.985292430624,,496.12670625,68.6133083333333,
132,2020-11-13,,2025.45397158333,335.381855751895,223.6572,495.4378125,68.7024454545454,
132,2020-11-14,,2042.27434329999,336.673255096443,,495.559322222222,68.8328,
132,2020-11-15,,2042.78932266666,336.286474573247,,496.152439999999,68.3016714285714,
132,2020-11-16,,2058.74529685714,336.218182105815,,496.01335,,
132,2020-11-17,,,337.227502867733,,,,
132,2020-11-18,423.058461333046,1977.24581217391,334.347787341211,223.299023076923,495.345294736842,69.0599533333333,
132,2020-11-19,416.449943695127,2009.10453965,334.359066742366,223.245644444444,495.821521428571,69.0835285714285,
132,2020-11-20,422.156493096646,2003.67956991666,334.04065441963,223.092213333333,495.352965,69.07054375,
132,2020-11-21,427.370516925367,2036.57454092857,335.543411507719,223.2469,495.633011111111,68.86544,
132,2020-11-22,421.990350175502,1996.75148721739,334.390038565161,222.916893749999,495.1251,68.8124769230769,
132,2020-11-23,422.496421650619,2000.40633883333,334.182251508673,223.217694444444,495.757710526315,68.3098555555555,
132,2020-11-24,422.169951527974,2000.77770199999,334.466240889275,222.833528571428,495.018363157894,68.4919294117647,
132,2020-11-25,427.980799168541,2009.9565598,334.459640750893,222.969425,495.578675,68.3096428571428,
132,2020-11-26,427.815310387396,2015.80567916666,335.23775375034,223.290533333333,495.565476923077,68.95072,
132,2020-11-27,423.88438251091,2005.53416704545,334.175171351026,223.105661538461,495.348113333333,68.9232928571428,
132,2020-11-28,422.20194856423,2001.06952291666,334.177137858157,222.850925,495.369679999999,68.52312,
132,2020-11-29,422.243895183895,1999.44621814999,334.354208636966,222.71155,495.05173,68.7704333333333,
132,2020-11-30,421.248958895621,2003.31706063157,334.423304588789,222.824723529411,494.75475,68.383865,
132,2020-12-01,,2009.87484653333,334.863171649117,222.838227272727,495.547617647058,68.571847368421,
132,2020-12-02,421.65876472373,1993.21096028571,334.182000175201,222.474794117647,495.286617647058,68.3295333333333,
132,2020-12-03,418.740447518405,1984.18323961111,334.298296969497,222.749022222222,495.66583,68.3167909090909,
132,2020-12-04,421.522696497209,1999.68124636842,334.233853357252,222.482955,494.743294736842,68.497925,
132,2020-12-05,422.321057467215,2002.704243,334.606992968356,222.675958333333,495.294464999999,68.6808,
132,2020-12-06,423.633868340689,2032.98501927272,334.888757948351,,495.399752631579,68.9752727272727,
132,2020-12-07,424.124819191976,2047.66041307692,335.000637312349,222.536566666666,495.5691,69.2226666666666,
132,2020-12-08,421.391778402857,1992.96741122727,334.276673158127,222.58784375,495.162816666666,69.0185266666666,
132,2020-12-09,,2020.8462541,334.743386560871,223.285511111111,495.080721052631,69.1019923076923,
132,2020-12-10,,2037.07318566666,335.195700652924,,495.753584615384,69.0905538461538,
132,2020-12-11,,2117.69549912499,336.846247981994,,496.2835,,
132,2020-12-12,426.67008803182,2005.12717605882,334.371232699825,223.103458333333,495.828249999999,69.1723722222222,
132,2020-12-13,422.216853416415,2012.04289807142,334.45925837971,222.382609999999,495.04729375,68.9969375,
132,2020-12-14,421.969867839052,2012.73602166666,333.984756113118,222.38173,495.01338,68.77178,
132,2020-12-15,423.954085300926,2018.08112475,334.058554801273,222.628915,495.048494736842,68.6599555555555,
132,2020-12-16,421.178862903015,2008.46097283333,334.111052734826,222.571234999999,494.982085,68.5782117647058,
132,2020-12-17,,2022.44752388888,334.579368615343,222.79223,495.0207,68.7603909090909,
132,2020-12-18,423.018505865109,2018.23976693749,334.598838367622,223.277318181818,495.583666666666,68.9598636363636,
132,2020-12-19,422.903504830912,2006.3768284,334.166095685357,222.69452,494.928634999999,68.28457,
132,2020-12-20,422.058289376091,2003.7762645238,334.176311480314,222.496158823529,494.589670588235,68.5166764705882,
132,2020-12-21,,,335.145302286505,223.189358333333,495.4552,68.933675,
132,2020-12-22,423.538382139712,2003.29971594117,334.709356557948,223.13807,495.179139999999,68.9698933333333,
132,2020-12-23,429.753324706101,2087.56280335294,335.740205875545,,495.930077777777,69.4231,
132,2020-12-24,420.366628867291,1995.6751846923,334.114865522978,222.216511111111,495.341406666666,69.1975,
132,2020-12-25,423.21392359885,2004.40864381818,334.109837738876,222.58587368421,495.368114999999,68.9990799999999,
132,2020-12-26,427.840833521802,2059.67542689473,334.808891348234,223.254883333333,495.847153333333,68.98745,
132,2020-12-27,424.286029967241,2047.123454,335.541459062808,222.8116,495.45689375,69.1464266666666,
132,2020-12-28,428.905523130277,2079.40773813333,336.024374918526,223.31225,495.037191666666,69.0082272727272,
132,2020-12-29,424.415618172243,2032.90645429999,335.259966209514,222.742014285714,495.161822222222,69.11555,
132,2020-12-30,422.995456173743,2007.51746420833,333.979187912598,222.28945,494.775433333333,68.8644049999999,
132,2020-12-31,,2019.13097488888,334.244709587243,222.543106666666,495.007447058823,68.9495,
